folder_id,caption,economia,immigrazione,sanita,scuola,sicurezza,ambiente,europa,giustizia,lavoro
2026-03-12_001,La strategia energetica del governo Meloni: passare dalla dipendenza dal gas russo di Putin a quello americano di Trump. Geniale!,0.207,0.266,0.082,0.077,0.133,0.597,0.299,0.155,0.214
2026-03-12_002,Sia chiaro a Giorgia Meloni: noi non vogliamo il modello Trump. Ci teniamo stretti la nostra Costituzione.,0.101,0.255,0.07,0.125,0.369,0.107,0.327,0.523,0.155
2026-03-12_003,Il governo non può dire a Trump sempre di sì.,-0.013,0.299,0.086,0.048,0.321,0.189,0.236,0.253,0.096
2026-03-13_001,Con le nostre volontarie e i nostri volontari saremo in tutta Italia con banchetti e volantinaggi per quest’ultimo fine settimana di campagna per il NO al referendum del 22 e 23 marzo!,0.069,0.284,0.202,0.185,0.259,0.201,0.398,0.15,0.195
2026-03-13_002,Giorgia Meloni pensa davvero che gli italiani siano stupidi?,0.034,0.274,0.037,0.105,0.377,0.101,0.344,0.346,0.142
2026-03-13_003,Domenica a Bologna. Vi aspetto!,0.063,0.298,0.155,0.191,0.327,0.137,0.41,0.274,0.138
2026-03-13_004,"Ieri a Campo Santa Margherita, nel cuore di Venezia, per dire NO al referendum del 22 e 23 marzo.

Da sud a nord d’Italia prosegue la mobilitazione in difesa della nostra Costituzione.
Grazie!",0.047,0.287,0.098,0.149,0.279,0.163,0.438,0.259,0.162
2026-03-14_001,"Giorgia Meloni torni dal benzinaio da cui faceva i video a controllare ora i prezzi dei carburanti. 
La guerra illegale di Trump e Netanyahu sta già costando al giorno agli italiani 16,5 milioni in più di carburanti. Il governo si sbrighi sulla nostra proposta di accise mobili.",0.209,0.315,0.074,0.046,0.295,0.276,0.261,0.214,0.213
2026-03-14_002,"Grazie alle migliaia di militanti del PD che oggi e domani sono nelle strade e nelle piazze di tutta Italia per la nostra mobilitazione a sostegno del NO al referendum del 22 e 23 marzo.
Forza!",0.096,0.293,0.124,0.131,0.312,0.195,0.438,0.272,0.205
2026-03-15_001,"Grazie alle atlete e agli atleti della nostra delegazione per l’impegno, il sacrificio e la passione che ci hanno regalato in questa edizione dei Giochi Paralimpici Invernali. Che risultati storici, 16 medaglie per l’Italia!",-0.051,0.167,0.136,0.127,0.089,0.056,0.203,0.086,0.048
2026-03-15_002,Il 22 e 23 marzo difendiamo la nostra Costituzione.,0.04,0.309,0.081,0.154,0.468,0.142,0.386,0.545,0.118
2026-03-15_003,"Grazie Bologna!

Inizia l’ultima settimana della nostra campagna per il NO al referendum del 22 e 23 marzo.
Sette giorni ancora di impegno, partecipazione e mobilitazione per difendere la nostra Costituzione.

Forza, andiamo a vincere!",0.1,0.267,0.111,0.175,0.251,0.154,0.428,0.239,0.212
2026-03-16_001,"La corruzione elettorale in Italia è un reato. 

Per fortuna che Giorgia Meloni aveva detto che avrebbero fatto la campagna elettorale sul merito.",0.144,0.296,0.074,0.125,0.429,0.17,0.398,0.369,0.223
2026-03-16_002,Vi aspetto a Napoli!,0.003,0.28,0.203,0.128,0.316,0.114,0.3,0.212,0.092
2026-03-17_001,"A Napoli insieme a Pier Luigi Bersani per sostenere le ragioni del NO al referendum di domenica e lunedì.
E domani dalle 17 ci vediamo in Piazza del Popolo a Roma per la manifestazione nazionale del NO al referendum! 
Mancano pochi giorni alla fine di questa campagna in difesa della Costituzione: ora più che mai serve l’impegno, l’energia e la passione di tutte e tutti voi.

Avanti insieme, forza!",0.043,0.283,0.112,0.141,0.266,0.166,0.429,0.207,0.173
2026-03-17_002,La mia intervista di questa sera al Tg1.,0.127,0.429,0.074,0.039,0.356,0.251,0.242,0.264,0.213
2026-03-18_001,"In Piazza del Popolo a Roma al fianco del comitato civico per il NO al referendum del 22 e 23 marzo.

Grazie a tutte e tutti per l’impegno e la passione di queste settimane di campagna! Mancano pochi giorni di campagna per convincere le persone a votare NO per difendere la Costituzione, mobilitiamoci fino all’ultimo momento utile!",0.083,0.298,0.124,0.16,0.285,0.17,0.466,0.28,0.214
2026-03-18_002,Gli italiani spendono 16 milioni e mezzo in più al giorno solo di carburanti. Sono passati dieci giorni dalla nostra proposta per abbassare le accise: il governo si deve sbrigare.,0.236,0.236,0.086,0.09,0.233,0.308,0.313,0.22,0.21
2026-03-19_001,La mia intervista di questa sera a Cinque Minuti.,0.1,0.427,0.067,0.204,0.425,0.193,0.444,0.556,0.26
2026-03-19_002,"La destra continua a ripetere che la separazione delle carriere c’è in altri paesi europei. Quello che non dice è che in molti di quei paesi il pubblico ministero è organo del governo. È dove vogliono arrivare, e anche per questo votiamo no.",0.24,0.405,0.107,0.25,0.449,0.239,0.588,0.407,0.37
2026-03-19_003,,0.151,0.252,0.037,0.157,0.399,0.069,0.307,0.393,0.229
2026-03-19_004,"Andiamo a votare NO a una riforma sbagliata.
Il 22 e il 23 marzo difendiamo la Costituzione.",0.144,0.382,0.088,0.202,0.469,0.231,0.462,0.639,0.244
2026-03-19_005,Venerdì a Milano. Vi aspetto.,0.009,0.306,0.192,0.2,0.362,0.153,0.419,0.311,0.146
2026-03-20_001,"Votiamo NO a una riforma che non migliora la giustizia per i cittadini, ma indebolisce l’indipendenza dei giudici che tutela tutti, soprattutto chi non ha il potere o i soldi per cavarsela comunque.
La giustizia si può migliorare, ma non migliora mettendo i giudici sotto il controllo del governo. 

Votiamo NO anche all’arroganza di un governo che ha blindato una riforma costituzionale senza accettare di modificare nemmeno una virgola. 

Ricordate che per questo referendum non c’è quorum, OGNI VOTO PUÒ FARE LA DIFFERENZA! 

Un grazie a tutte e tutti coloro che si sono mobilitati per questa campagna, a tutto il Partito Democratico che si è speso in ogni territorio. 
Cercate di convincere più persone possibile a votare NO, per difendere la nostra Costituzione!",0.105,0.284,0.07,0.172,0.398,0.226,0.377,0.669,0.203
2026-03-20_002,"Una campagna elettorale emozionante, da sud a nord del Paese, che si chiude oggi a Milano.

Grazie a tutte le nostre volontarie e tutti i nostri volontari per l’impegno e la passione. Siete la nostra forza. 

Il 22 e il 23 marzo VOTA NO per difendere la Costituzione.",0.031,0.305,0.12,0.13,0.258,0.194,0.439,0.28,0.153
2026-03-20_003,"La destra ha passato la campagna elettorale a urlare “chi sbaglia paga”. Ma per loro, a quanto pare, non vale.",0.236,0.304,0.05,0.1,0.466,0.118,0.279,0.401,0.324
2026-03-20_004,"Grazie Milano!

Il 22 e il 23 marzo difendiamo la Costituzione, votiamo NO.",0.067,0.249,0.029,0.111,0.28,0.155,0.424,0.338,0.132
2026-03-20_005,"E stasera chiudiamo il tour per il NO al referendum costituzionale a MILANO! 

Ricordate che per questo referendum non c’è quorum, OGNI VOTO PUÒ FARE LA DIFFERENZA! 

Cercate di convincere più persone possibile a votare NO per difendere la nostra Costituzione e fermare una riforma che non migliora la giustizia per i cittadini, ma indebolisce l’indipendenza dei giudici che tutela tutti, soprattutto chi non ha il potere o i soldi per cavarsela comunque.",0.044,0.276,0.071,0.157,0.329,0.196,0.43,0.435,0.173
2026-03-20_006,La mia intervista di oggi su Avvenire.,0.082,0.354,0.074,0.153,0.325,0.242,0.337,0.199,0.197
2026-03-21_001,"Come ogni anno, anche per questo 21 marzo, stavolta a Torino, camminiamo insieme a Libera, a tante associazioni e giovani nella Giornata della memoria e dell’impegno per le vittime innocenti delle mafie, fianco a fianco coi loro familiari che ancora lottano per avere verità e giustizia.",0.054,0.284,0.081,0.123,0.397,0.091,0.248,0.291,0.172
2026-03-22_001,Buon voto!,0.045,0.174,0.08,0.14,0.124,0.195,0.219,0.181,0.109
2026-03-23_001,"Straordinaria partecipazione, una bella giornata per la democrazia! 
Un grande vittoria del NO contro una riforma sbagliata e per difendere la costituzione, in cui la mobilitazione della società civile e le nuove generazioni sono state decisive. 

Ora guardiamo avanti e sentiamo tutta la responsabilità di costruire un’alternativa all’altezza delle speranze e dei bisogni delle persone.",0.129,0.37,0.13,0.24,0.327,0.254,0.34,0.399,0.257
