Doc_ID,Topics,TopicNames,Chunk
0,[np.int64(4)],['Ritiene Giustizia / Magistratura'],"Le parole incredibili di Henry John Woodcock, magistrato per il no , che ribalta l articolo 27 della Costituzione secondo cui L imputato non è considerato colpevole sino alla condanna definitiva in che mani siamo? Il 22 e il 23 marzo, al referendum Giustizia, io voto SÌ! ___WFOGLIO Nella mia prospettiva Nella mia prospettiva il processo serve a dimostrare non la colpevolezza ma l'innocenza dell'imputato. Quando si va in aula, quando si fa il processo, quello è il momento in cui la vera parità deve esistere perché in quel momento il giudice, che è l'arbitro, ha di fronte a sé due parti, uno che sostiene l'accusa e l'altro che sostiene la difesa. Ma la verità è questo, che il vero protagonista del processo è l'imputato. Nella mia prospettiva, ed è questa stata sempre la mia idea, il processo serve a dimostrare non la colpevolezza ma l'innocenza dell'imputato."
1,[np.int64(2)],['Tutta Italia / Italia Ricollegata'],"I tre bimbi della famiglia nel bosco stanno meglio adesso rispetto a quattro mesi fa? Mi sembra molto difficile da sostenere. Come ho detto ieri a Ore 14 da Milo Infante, il mio obiettivo è riunire questa famiglia. L'OBIETTIVO E RIUNIRE LIGHT, juve 14:61] FAMIGLIA DEL BOSCO, IN DIRETTA IL VICEPREMIER MATTEO SALVINI | LA FAMIGLIA NEL BOSCO Il mio obiettivo, ripeto, è riunire questa famiglia. Ovviamente da ministro non posso prevaricare le scelte del Tribunale dei minorenni, dei giudici, degli assistenti sociali, però posso impegnarmi, posso parlare con gli avvocati, con i periti, con i garanti dell'infanzia, con gli esperti, con gli psichiatri, per cercare di portare il mio mattoncino per rimettere insieme questa famiglia. Questa è veramente una forma, a mio avviso e con tutto il rispetto per chi ha fatto queste scelte, di violenza istituzionale. Quindi, questo per dire, ministro, non mi sembra, non mi sembra. Mi"
2,[np.int64(5)],['Auguri Papà / Papà'],Pronti a tutto pur di salvare vite! Onore alle donne e agli uomini in divisa. Eroi.
3,[np.int64(0)],['Riaprire / Prossimi'],"Come promesso, ho convocato le principali compagnie petrolifere mercoledì a Milano. I prezzi sono aumentati in maniera inaccettabile, con il diesel che è salito di quasi 50 centesimi al litro in pochi giorni: non siamo disposti a tollerare nessuna speculazione sulla pelle di cittadini, autotrasportatori e imprese! AUMENTO DEI CARBURANTI? QUESTA È I PROVES FI er SPECULAZIONE Il diesel o la benzina che noi andiamo a fare domani nel nostro distributore o in autostrada sono figli dei prezzi del petrolio di mesi fa. E quindi se in dieci giorni le compagnie petrolifere, soprattutto quelle straniere, le multinazionali, hanno aumentato di 40 centesimi al litro il gasolio approfittando del confitto in Medio Oriente, non possono farlo impunemente. Se ci sarà bisogno di intervenire, interverremo anche fiscalmente e legalmente, perché questa è speculazione sulla pelle dei lavoratori italiani."
4,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Questo fine settimana 1500 gazebo Lega in 1500 piazze in tutta Italia, per spiegare le ragioni del SÌ al referendum. Saremo tantissimi. Passa a trovarci: cerca il gazebo più vicino a te su legaonline.it/gazebo! >) REFERENDUM COSTITUZIONALE 2026 6 si vora DOMENICA 22 ELUNEDÌ 23 MARZO TROVA IL GAZEBO PIÙ VICINO A TE SU: legaonline.it/gazeho"
5,[np.int64(6)],['Salva / Coraggio'],"Oggi e domani 1500 gazebo Lega in 1500 piazze di tutta Italia, per spiegare le ragioni del SÌ al referendum. Migliaia di militanti. Abbracci, sorrisi, tanto entusiasmo. E tanta voglia di cambiare un sistema che non funziona. Per una Giustizia più giusta, più veloce, più libera, indipendente dai partiti, dalle correnti e dalla politica. Io voto SÌ! Votare sì significa una scelta di libertà e quindi togliere le correnti, lo strapotere della politica e dei partiti che inquinano i tribunali. Così com'è la giustizia non funziona. Il 22 e il 23 marzo io vodo sì per una giustizia più giusta. L'indipendenza e l'autonomia della magistratura. Per liberare la magistratura dalla politica. Le carriere vanno separate. Sì a una separazione netta tra giudice e pubblico ministero. Perché la voce dei cittadini possa veramente contare. Io voto sì. Io voto sì. Io voto sì. Voto sì. Io voterò sì. Io voto sì."
6,[np.int64(6)],['Salva / Coraggio'],"Chi sceglie di votare SÌ vota per una giustizia più veloce, più libera, indipendente dai partiti, dalle correnti e dalla politica. Votare SÌ è una scelta di libertà. Oggi e domani 1500 gazebo Lega in 1500 piazze in tutta Italia, per spiegare le ragioni del SÌ al referendum. Passa a trovarci: cerca il gazebo più vicino a te su legaonline.it/gazebo! Chi vota sì vota per una giustizia più veloce, più libera e indipendente dai partiti, dalle correnti e dalla politica. C'è una casta minoritaria dei giudici che decide chi viene promosso, chi viene bocciato, nessuno paga per i suoi errori. Ci sono migliaia di italiani ingiustamente indagati, addirittura arrestati e messi in galera e poi rilasciati con una vita rovinata e nessuno paga le conseguenze di questo. Votare sì significa una scelta di libertà e quindi togliere le correnti, lo strapotere della politica e dei partiti che inquinano i tribunali."
7,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Paralimpiadi spettacolari! Record di medaglie per gli azzurri e un pubblico italiano che si è dimostrato, ancora una volta, straordinario (con record mondiale di presenze a una manifestazione paralimpica!). Sulla scia dello straordinario successo dei Giochi Olimpici, anche queste Paralimpiadi invernali Milano-Cortina 2026 hanno mostrato al mondo il volto migliore dell Italia: passione, organizzazione, entusiasmo. Un orgoglio per il nostro Paese, con infrastrutture moderne e accessibili che resteranno ai territori e alle comunità anche dopo i Giochi. L Italia ancora una volta protagonista davanti al mondo."
8,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Anche oggi quanti sorrisi, domande, entusiasmo, strette di mano e volantini esauriti nei 1500 gazebo della Lega in tutta Italia per migliorare la Giustizia con il SÌ al referendum del 22 e 23 marzo. GRAZIE alle migliaia di militanti e sostenitori che hanno dedicato tempo, energie e passione in questo splendido fine settimana. La Lega c è e cresce!"
9,[np.int64(3)],['Migliaia Italiani / Milioni Italiani'],"Speravo di riportare l Italia in vetta e ci sono riuscito . Le lacrime di gioia di Kimi Antonelli, primo italiano a vincere il GP della Cina dopo vent anni. Una grande emozione. Bravissimo! VELLI Only the second teenager to win a Forr AMG ( b> i VD Non riesco a parlare, sto per piangere se devo essere onesto, ma davvero grazie mille al mio team perché mi hanno aiutato a realizzare questo sogno. Grazie Kimi, per farci emozionare così. Sei il primo italiano a vincere dopo vent'anni, un momento enormemente significativo anche per il tuo paese. Sì, sono davvero felice. Ho detto ieri che volevo davvero riportare l'Italia in vetta e ce l'abbiamo fatta quest'oggi. Anche se mi sono fatto venire un piccolo infarto verso la fine con il bloccaggio, ma è stata una bella gara."
